memberId,recency,frequency,monetary_value,r_quartile,f_quartile,m_quartile,RFMScore
12117457,585,6,210669,4,5,1,451
12118067,654,8,8955,8,2,3,823
12125807,574,6,7084,3,5,3,353
12133948,570,6,2691,3,5,6,356
12136153,566,4,7836,2,8,3,283
12149457,723,1,137,10,10,10,101010
12173154,645,7,5506,8,3,4,834
12182669,555,6,2108,1,5,7,157
12194666,589,6,2275,4,5,7,457
12195935,643,5,2273,8,6,7,867
12210804,802,1,648,10,10,10,101010
12252950,662,8,115425,8,2,1,821
12269909,575,6,1393,3,5,9,359
12271742,603,2,1116,6,10,9,6109
12277153,717,2,448,10,10,10,101010
12304181,592,4,981,5,8,10,5810
12314574,580,5,66828,4,6,1,461
12316340,625,5,8743,7,6,3,763
12322076,564,3,1054,2,9,9,299
12324366,612,5,75805,6,6,1,661
12354820,587,12,8413,4,1,3,413
12361606,777,1,134,10,10,10,101010
12361902,596,5,2954,5,6,6,566
12377869,639,4,2824,8,8,6,886
12394513,561,4,1941,2,8,8,288
12400459,641,4,1526,8,8,8,888
12409955,608,7,114034,6,3,1,631
12413410,552,6,2234,1,5,7,157
12440056,558,4,2040,1,8,7,187
12444790,566,7,20759,2,3,2,232
12445916,616,8,3143,6,2,6,626
12447777,570,7,66168,3,3,1,331
12466187,680,4,1431,9,8,9,989
12497901,611,7,5739,6,3,4,634
12509229,553,7,45330,1,3,1,131
12509477,567,6,2635,2,5,6,256
12525883,591,4,1040,5,8,9,589
12564250,572,7,10070,3,3,3,333
12588691,601,9,9006,5,1,3,513
12604916,606,4,56248,6,8,1,681
12605145,575,6,4908,3,5,4,354
12623526,632,6,7466,7,5,3,753
12628976,585,8,48577,4,2,1,421
12644704,554,9,19132,1,1,2,112
12648636,593,4,1311,5,8,9,589
12670787,685,3,1110,9,9,9,999
12673688,726,3,889,10,9,10,10910
12677009,628,3,1140,7,9,9,799
12689378,569,3,2181,3,9,7,397
12709936,802,3,2360,10,9,7,1097
12715471,557,3,1568,1,9,8,198
12722362,668,3,59263,9,9,1,991
12724118,624,5,1538,7,6,8,768
12730369,560,3,1215,2,9,9,299
12732344,656,5,3573,8,6,5,865
12737336,596,3,57718,5,9,1,591
12737364,602,3,3321,5,9,6,596
12742690,615,5,2583,6,6,7,667
12744704,697,5,3872,9,6,5,965
12762379,622,6,2859,7,5,6,756
12763018,553,5,5713,1,6,4,164
12772772,592,7,5959,5,3,4,534
12777267,624,7,8294,7,3,3,733
12782545,606,5,1724,6,6,8,668
12786467,657,4,3148,8,8,6,886
12791945,709,6,2834,9,5,6,956
12796422,566,5,2403,2,6,7,267
12805030,627,5,3282,7,6,6,766
12808943,768,11,4679,10,1,4,1014
12820586,814,2,850,10,10,10,101010
12822734,597,5,2870,5,6,6,566
12835637,613,7,3881,6,3,5,635
12838242,639,4,6705,8,8,3,883
12843425,561,8,3884,2,2,5,225
12856271,569,6,77860,3,5,1,351
12856929,552,7,3547,1,3,5,135
12861892,575,6,4455,3,5,4,354
12864192,552,8,55453,1,2,1,121
12865347,768,2,688,10,10,10,101010
12868210,570,6,3349,3,5,6,356
12869947,639,2,1567,8,10,8,8108
12870539,559,6,4090,2,5,5,255
12904858,602,6,37605,5,5,2,552
12905297,575,5,6637,3,6,3,363
12910117,554,4,9247,1,8,3,183
12911682,683,4,975,9,8,10,9810
12917446,552,2,950,1,10,10,11010
12941363,602,7,3655,5,3,5,535
12945209,560,4,7668,2,8,3,283
12947643,556,4,1610,1,8,8,188
12954696,630,3,1199,7,9,9,799
12958561,636,6,2572,7,5,7,757
12976790,583,6,10245,4,5,3,453
13007922,613,8,3308,6,2,6,626
13015108,551,5,3279,1,6,6,166
13028374,570,7,4876,3,3,4,334
13043778,559,4,1673,2,8,8,288
13046106,603,6,3107,6,5,6,656
13050840,595,2,1422,5,10,9,5109
13060317,572,9,53463,3,1,1,311
13068763,575,6,2954,3,5,6,356
13075959,558,6,2378,1,5,7,157
13088691,561,10,35434,2,1,2,212
13127935,811,2,1854,10,10,8,10108
13129090,557,2,1575,1,10,8,1108
13153312,589,8,6677,4,2,3,423
13160823,618,6,13660,6,5,2,652
13173573,616,2,2254,6,10,7,6107
13185160,559,6,26941,2,5,2,252
13200210,680,3,988,9,9,10,9910
13210756,787,2,1882,10,10,8,10108
13220052,606,4,3797,6,8,5,685
13230178,580,10,3329,4,1,6,416
13239569,584,7,4895,4,3,4,434
13243892,569,9,4292,3,1,4,314
13269622,682,4,1456,9,8,9,989
13289282,609,6,58624,6,5,1,651
13314211,671,6,2051,9,5,7,957
13328431,737,7,116563,10,3,1,1031
13353684,626,1,261,7,10,10,71010
13363466,586,4,9638,4,8,3,483
13380493,628,3,1292,7,9,9,799
13388328,601,4,8942,5,8,3,583
13402090,606,6,3431,6,5,5,655
13446364,556,2,1130,1,10,9,1109
13498187,559,6,27009,2,5,2,252
13500248,554,8,4986,1,2,4,124
13514946,625,4,107289,7,8,1,781
13535198,567,6,9326,2,5,3,253
13586343,567,4,21385,2,8,2,282
13588834,558,8,7658,1,2,3,123
13607463,571,6,27480,3,5,2,352
13608465,577,7,3023,3,3,6,336
13638003,562,5,3519,2,6,5,265
13639664,550,6,6621,1,5,3,153
13640437,572,3,2071,3,9,7,397
13655335,588,5,3538,4,6,5,465
13663781,660,2,523,8,10,10,81010
13705927,680,5,1290,9,6,9,969
13712140,554,5,16777,1,6,2,162
13715795,556,3,876,1,9,10,1910
13775186,720,4,57283,10,8,1,1081
13778517,591,8,41938,5,2,2,522
13788375,587,9,16772,4,1,2,412
13796354,570,5,8430,3,6,3,363
13824289,555,9,3019,1,1,6,116
13844121,564,6,33559,2,5,2,252
13854428,863,1,162,10,10,10,101010
13866425,611,6,10056,6,5,3,653
13899131,599,8,7329,5,2,3,523
13914735,720,5,3805,10,6,5,1065
13964716,586,3,1818,4,9,8,498
13976112,703,6,139107,9,5,1,951
13984644,657,5,10354,8,6,3,863
14004075,637,3,1522,7,9,8,798
14087659,614,8,6857,6,2,3,623
14093071,554,3,53771,1,9,1,191
14120433,616,4,2598,6,8,7,687
14163895,565,10,10807,2,1,3,213
14181227,649,2,1712,8,10,8,8108
14200563,581,3,1366,4,9,9,499
14202462,647,7,1933,8,3,8,838
14208494,815,2,6722,10,10,3,10103
14210259,563,4,1379,2,8,9,289
14211996,685,3,124480,9,9,1,991
14218906,659,4,856,8,8,10,8810
14281780,558,3,18120,1,9,2,192
14285741,632,9,15166,7,1,2,712
14297833,743,2,413,10,10,10,101010
14298692,771,5,7428,10,6,3,1063
14325462,632,2,336,7,10,10,71010
14340417,722,2,50052,10,10,1,10101
14343300,567,9,5174,2,1,4,214
14365155,602,9,3726,5,1,5,515
14365231,584,3,1541,4,9,8,498
14367636,597,10,188569,5,1,1,511
14370051,561,10,4509,2,1,4,214
14370223,595,2,47693,5,10,1,5101
14403569,573,8,3457,3,2,5,325
14417255,585,6,55359,4,5,1,451
14417436,798,2,35722,10,10,2,10102
14446382,599,2,37833,5,10,2,5102
14467989,625,9,12965,7,1,2,712
14468953,569,5,26418,3,6,2,362
14506775,640,4,2328,8,8,7,887
14544683,568,8,8360,3,2,3,323
14573076,603,5,23665,6,6,2,662
14581274,764,1,117,10,10,10,101010
14581627,555,6,4637,1,5,4,154
14613561,570,6,4790,3,5,4,354
14617741,563,9,66533,2,1,1,211
14620757,559,5,4213,2,6,5,265
14627123,623,9,60653,7,1,1,711
14634376,797,1,665,10,10,10,101010
14643853,633,4,73348,7,8,1,781
14660163,556,8,3770,1,2,5,125
14676044,573,9,8388,3,1,3,313
14681255,575,3,918,3,9,10,3910
14707090,713,6,5411,9,5,4,954
14738747,558,5,2049,1,6,7,167
14776397,656,6,1981,8,5,8,858
14786103,678,6,40328,9,5,2,952
14811671,646,4,1303,8,8,9,889
14816252,630,5,2794,7,6,6,766
14816978,625,5,1153,7,6,9,769
14829394,582,8,72407,4,2,1,421
14835454,557,11,3771,1,1,5,115
14837611,625,4,23064,7,8,2,782
14846754,560,3,1636,2,9,8,298
14854599,587,2,382,4,10,10,41010
14870776,688,7,36294,9,3,2,932
14870805,649,2,736,8,10,10,81010
14878984,604,11,31648,6,1,2,612
14947355,634,2,1355,7,10,9,7109
14950677,660,7,5876,8,3,4,834
14957548,567,7,14459,2,3,2,232
14959915,594,4,2922,5,8,6,586
14964296,638,7,3961,7,3,5,735
14978802,780,2,802,10,10,10,101010
14980053,592,4,44659,5,8,2,582
14982849,868,1,190,10,10,10,101010
14991667,659,4,1848,8,8,8,888
14995781,563,6,57443,2,5,1,251
15012692,582,4,1286,4,8,9,489
15022618,747,2,5397,10,10,4,10104
15037497,568,6,7609,3,5,3,353
15038041,666,4,1804,9,8,8,988
15062186,559,7,4788,2,3,4,234
15089825,570,9,5745,3,1,4,314
15101326,564,4,63695,2,8,1,281
15106260,584,7,36180,4,3,2,432
15125595,675,5,35840,9,6,2,962
15129146,589,7,6770,4,3,3,433
15139749,680,4,11620,9,8,2,982
15156164,643,7,60750,8,3,1,831
15187191,618,3,66443,6,9,1,691
15188241,557,6,6845,1,5,3,153
15195742,663,4,1684,8,8,8,888
15197537,566,6,23045,2,5,2,252
15225987,575,6,6170,3,5,4,354
15230167,746,4,1543,10,8,8,1088
15256727,572,5,2336,3,6,7,367
15300686,565,5,3422,2,6,5,265
15303721,688,5,13549,9,6,2,962
15341858,596,8,7164,5,2,3,523
15346926,697,6,3688,9,5,5,955
15369153,624,6,102536,7,5,1,751
15373715,607,5,7497,6,6,3,663
15388002,628,4,45239,7,8,1,781
15393442,595,6,1613,5,5,8,558
15396620,573,7,2866,3,3,6,336
15429900,576,12,23919,3,1,2,312
15453902,652,4,2354,8,8,7,887
15501478,551,4,2536,1,8,7,187
15561117,642,7,7955,8,3,3,833
15586418,552,3,1145,1,9,9,199
15632810,579,6,3380,4,5,6,456
15728458,627,6,8150,7,5,3,753
15754961,564,4,2874,2,8,6,286
15760697,588,2,6028,4,10,4,4104
15844034,564,8,5631,2,2,4,224
15845961,632,6,31892,7,5,2,752
15949006,553,7,1681,1,3,8,138
16022140,585,8,30525,4,2,2,422
16057786,660,6,5575,8,5,4,854
16100189,724,3,989,10,9,10,10910
16123495,552,7,2403,1,3,7,137
16137181,641,4,1015,8,8,9,889
16138097,582,5,1573,4,6,8,468
16141810,666,4,5957,9,8,4,984
16160392,614,5,1671,6,6,8,668
16166261,572,10,20434,3,1,2,312
16199760,596,3,3450,5,9,5,595
16215097,718,3,2324,10,9,7,1097
16240598,717,3,35349,10,9,2,1092
16257824,901,1,907,10,10,10,101010
16284528,552,7,9536,1,3,3,133
16337792,566,5,1717,2,6,8,268
16351916,564,5,1508,2,6,8,268
16362816,569,5,1453,3,6,9,369
16391552,594,7,2114,5,3,7,537
16407862,702,1,273,9,10,10,91010
16420298,700,3,1315,9,9,9,999
16436360,647,6,2799,8,5,6,856
16452527,550,7,2732,1,3,6,136
16455953,692,5,27933,9,6,2,962
16460067,626,6,2005,7,5,8,758
16462128,632,4,1006,7,8,9,789
16463035,552,5,1752,1,6,8,168
16465774,611,5,5297,6,6,4,664
16494243,641,7,3032,8,3,6,836
16509847,569,3,1555,3,9,8,398
16540387,601,3,1444,5,9,9,599
16614123,639,3,1814,8,9,8,898
16626959,734,2,998,10,10,10,101010
16644310,557,8,68681,1,2,1,121
16670069,687,4,1515,9,8,8,988
16677188,585,4,1635,4,8,8,488
16677980,685,4,2642,9,8,6,986
16681216,566,4,765,2,8,10,2810
16696285,619,8,32889,7,2,2,722
16709723,574,8,127579,3,2,1,321
16715488,565,6,8791,2,5,3,253
16717921,590,3,78246,5,9,1,591
16718713,639,3,1082,8,9,9,899
16725470,584,6,165909,4,5,1,451
16725757,600,8,5839,5,2,4,524
16729670,558,7,12692,1,3,2,132
16729889,692,5,1256,9,6,9,969
16733411,598,4,2249,5,8,7,587
16733993,616,3,874,6,9,10,6910
16734375,556,8,5902,1,2,4,124
16739977,609,5,2109,6,6,7,667
16760382,600,2,1917,5,10,8,5108
16801544,661,5,4265,8,6,5,865
16807423,692,2,853,9,10,10,91010
16808711,602,7,2942,5,3,6,536
16815096,562,6,5383,2,5,4,254
16815965,567,6,3789,2,5,5,255
16824277,572,5,1732,3,6,8,368
16833583,644,4,22159,8,8,2,882
16834814,649,3,585,8,9,10,8910
16853434,573,2,3035,3,10,6,3106
16904550,618,6,5184,6,5,4,654
16928782,554,8,65392,1,2,1,121
16958110,573,10,3423,3,1,5,315
16968952,643,5,2702,8,6,6,866
16985100,638,5,7445,7,6,3,763
16989996,624,3,1027,7,9,9,799
17010878,580,4,2302,4,8,7,487
17050217,560,5,3501,2,6,5,265
17057862,552,10,5119,1,1,4,114
17088688,612,3,1164,6,9,9,699
17097507,664,3,1324,8,9,9,899
17130977,738,4,1084,10,8,9,1089
17161632,574,10,4563,3,1,4,314
17165230,565,9,8656,2,1,3,213
17167835,608,6,38208,6,5,2,652
17180175,648,7,2577,8,3,7,837
17203176,560,4,1174,2,8,9,289
17204817,638,5,48302,7,6,1,761
17214380,660,3,2674,8,9,6,896
17216699,599,6,8913,5,5,3,553
17223304,631,6,1670,7,5,8,758
17230700,685,2,906,9,10,10,91010
17238335,629,5,2944,7,6,6,766
17248385,667,5,1743,9,6,8,968
17258492,564,5,7002,2,6,3,263
17265869,592,4,14008,5,8,2,582
17287944,624,12,4107,7,1,5,715
17289728,550,8,9583,1,2,3,123
17296600,582,5,1619,4,6,8,468
17325355,577,6,9978,3,5,3,353
17344357,560,10,14290,2,1,2,212
17347087,569,4,71235,3,8,1,381
17374010,572,3,5149,3,9,4,394
17380375,600,8,37121,5,2,2,522
17396924,555,9,148979,1,1,1,111
17407184,612,5,1761,6,6,8,668
17415439,797,2,503,10,10,10,101010
17432609,661,4,1297,8,8,9,889
17446819,649,6,56952,8,5,1,851
17475002,565,6,2131,2,5,7,257
17503338,594,7,4680,5,3,4,534
17507890,596,3,1599,5,9,8,598
17515210,679,2,343,9,10,10,91010
17536665,764,2,472,10,10,10,101010
17619524,578,6,3227,4,5,6,456
17629936,684,1,413,9,10,10,91010
17700751,653,6,64165,8,5,1,851
17706850,563,6,2963,2,5,6,256
17730566,779,2,1162,10,10,9,10109
17732007,616,4,1649,6,8,8,688
17736054,605,5,5459,6,6,4,664
17752173,573,7,2567,3,3,7,337
17764914,649,7,25085,8,3,2,832
17770469,578,4,2427,4,8,7,487
17782265,581,6,82873,4,5,1,451
17795178,581,5,3091,4,6,6,466
17795788,635,6,7520,7,5,3,753
17849740,561,8,2809,2,2,6,226
17880413,574,11,66691,3,1,1,311
17907670,637,4,1656,7,8,8,788
17921728,548,4,1774,1,8,8,188
17922797,570,8,33159,3,2,2,322
17924181,561,4,1605,2,8,8,288
17996199,639,5,6973,8,6,3,863
17997602,688,9,5491,9,1,4,914
18016861,552,7,3001,1,3,6,136
18080194,689,3,1511,9,9,8,998
18104320,595,6,4645,5,5,4,554
18110018,572,7,5278,3,3,4,334
18127101,605,4,35421,6,8,2,682
18159045,623,6,3041,7,5,6,756
18179526,670,4,1877,9,8,8,988
18185824,743,4,2297,10,8,7,1087
18188210,579,4,33754,4,8,2,482
18252173,611,3,698,6,9,10,6910
18263454,645,3,18438,8,9,2,892
18280489,682,4,1279,9,8,9,989
18296714,581,6,3676,4,5,5,455
18306983,661,7,14730,8,3,2,832
18321566,561,6,2403,2,5,7,257
18323198,611,10,9599,6,1,3,613
18324773,674,6,10272,9,5,3,953
18358157,695,2,5000,9,10,4,9104
18360295,701,5,3571,9,6,5,965
18365487,607,5,1653,6,6,8,668
18385128,689,5,10292,9,6,3,963
18419848,578,2,1072,4,10,9,4109
18428619,593,8,38601,5,2,2,522
18430375,706,5,27600,9,6,2,962
18448651,592,9,4418,5,1,4,514
18470468,587,2,1326,4,10,9,4109
18476004,607,5,1442,6,6,9,669
18526233,590,7,18188,5,3,2,532
18543526,661,5,2258,8,6,7,867
18553681,842,3,2268,10,9,7,1097
18578867,665,6,10001,8,5,3,853
18596551,555,7,3514,1,3,5,135
18635404,697,4,858,9,8,10,9810
18701610,564,5,1327,2,6,9,269
18799300,635,3,4521,7,9,4,794
18871594,580,13,7586,4,1,3,413
18875784,560,7,4047,2,3,5,235
18919180,597,7,160991,5,3,1,531
18964656,634,3,1322,7,9,9,799
18966374,570,10,54008,3,1,1,311
18980670,617,9,6269,6,1,3,613
18985328,590,4,1956,5,8,8,588
18989145,552,10,79873,1,1,1,111
19014637,617,2,640,6,10,10,61010
19017070,638,5,199380,7,6,1,761
19033829,690,4,4071,9,8,5,985
19037427,783,5,3425,10,6,5,1065
19065009,558,7,9957,1,3,3,133
19068053,584,4,12694,4,8,2,482
19083591,563,9,3378,2,1,6,216
19137465,606,8,3790,6,2,5,625
19147973,624,3,36937,7,9,2,792
19156162,632,2,2395,7,10,7,7107
19159750,594,4,1790,5,8,8,588
19164847,623,5,31987,7,6,2,762
19168053,635,4,2408,7,8,7,787
19169561,566,2,574,2,10,10,21010
19179095,581,5,40151,4,6,2,462
19188238,571,5,2762,3,6,6,366
19190796,614,3,899,6,9,10,6910
19226165,621,8,4677,7,2,4,724
19255112,555,9,3319,1,1,6,116
19255961,632,6,2367,7,5,7,757
19257574,601,8,185707,5,2,1,521
19259636,679,6,76381,9,5,1,951
19265133,601,9,4563,5,1,4,514
19291016,549,5,3070,1,6,6,166
19324438,573,7,118364,3,3,1,331
19326204,748,3,1535,10,9,8,1098
19330012,560,4,1644,2,8,8,288
19337036,610,5,1769,6,6,8,668
19338916,643,2,509,8,10,10,81010
19379114,581,9,4898,4,1,4,414
19384917,654,5,1453,8,6,9,869
19396942,775,2,1509,10,10,8,10108
19405761,611,3,923,6,9,10,6910
19415209,616,6,6042,6,5,4,654
19430489,676,3,1287,9,9,9,999
19449347,587,8,13838,4,2,2,422
19461764,611,4,4742,6,8,4,684
19489460,641,7,124004,8,3,1,831
19520945,712,4,2494,9,8,7,987
19531328,712,3,1079,9,9,9,999
19563692,655,10,52346,8,1,1,811
19666345,614,4,2032,6,8,8,688
19692466,601,7,6934,5,3,3,533
19693812,840,1,423,10,10,10,101010
19706142,566,6,45447,2,5,1,251
19706362,579,6,5344,4,5,4,454
19829935,556,7,7183,1,3,3,133
19938400,559,7,5307,2,3,4,234
19940777,754,2,1143,10,10,9,10109
19957221,567,6,3696,2,5,5,255
19964732,653,4,20100,8,8,2,882
19967327,583,3,69626,4,9,1,491
19967805,723,4,1163,10,8,9,1089
19988524,608,6,1600,6,5,8,658
19999948,605,10,2908,6,1,6,616
20000883,576,5,2771,3,6,6,366
20020210,556,11,3161,1,1,6,116
20034821,607,4,3775,6,8,5,685
20049080,562,7,3247,2,3,6,236
20060141,585,2,808,4,10,10,41010
20105560,567,4,3936,2,8,5,285
20107564,594,3,58487,5,9,1,591
20108328,628,5,62507,7,6,1,761
20123140,550,8,62321,1,2,1,121
20152057,715,2,4102,10,10,5,10105
20159826,577,7,2039,3,3,8,338
20174724,577,7,3660,3,3,5,335
20187885,561,4,2223,2,8,7,287
20189354,622,3,2425,7,9,7,797
20236024,719,7,5668,10,3,4,1034
20245369,593,4,1258,5,8,9,589
20289404,556,4,1634,1,8,8,188
20347402,612,4,961,6,8,10,6810
20361231,585,6,5725,4,5,4,454
20368026,746,3,5088,10,9,4,1094
20443784,568,7,1680,3,3,8,338
20448499,586,2,563,4,10,10,41010
20462328,630,4,11477,7,8,3,783
20538220,831,2,435,10,10,10,101010
20538669,578,10,6477,4,1,3,413
20539098,600,7,3749,5,3,5,535
20539528,594,7,4571,5,3,4,534
20566756,733,5,1981,10,6,8,1068
20567968,560,9,3859,2,1,5,215
20576415,650,5,2229,8,6,7,867
20578238,681,3,1216,9,9,9,999
20582322,630,5,1886,7,6,8,768
20583506,551,5,2662,1,6,6,166
20595894,550,12,39394,1,1,2,112
20597134,566,4,4189,2,8,5,285
20619467,622,4,1118,7,8,9,789
20630671,564,5,6258,2,6,3,263
20631034,590,5,4516,5,6,4,564
20633658,579,8,8942,4,2,3,423
20642610,571,5,2807,3,6,6,366
20645865,597,4,21749,5,8,2,582
20672702,672,7,42517,9,3,2,932
20675470,727,5,3884,10,6,5,1065
20678524,578,6,4063,4,5,5,455
20678762,578,6,2758,4,5,6,456
20679908,571,7,5100,3,3,4,334
20684956,552,7,2382,1,3,7,137
20686798,574,3,1226,3,9,9,399
20696065,637,2,1574,7,10,8,7108
20696466,650,3,1227,8,9,9,899
20702679,632,5,2189,7,6,7,767
20710992,588,7,8052,4,3,3,433
20713826,558,4,1915,1,8,8,188
20738239,567,5,1884,2,6,8,268
20743555,797,1,253,10,10,10,101010
20749052,558,5,73812,1,6,1,161
20755752,629,9,5881,7,1,4,714
20761478,570,6,1620,3,5,8,358
20764151,650,2,1176,8,10,9,8109
20771719,618,9,7997,6,1,3,613
20772206,608,7,39296,6,3,2,632
20773580,691,3,4261,9,9,5,995
20775527,600,6,9322,5,5,3,553
20777674,674,4,2148,9,8,7,987
20779421,688,6,7194,9,5,3,953
20781186,581,5,4408,4,6,4,464
20783467,715,1,269,10,10,10,101010
20796285,712,2,344,9,10,10,91010
20798451,562,5,2141,2,6,7,267
20799177,552,5,3614,1,6,5,165
20802059,640,5,1421,8,6,9,869
20806182,605,5,3186,6,6,6,666
20806850,610,8,128224,6,2,1,621
20808463,707,2,2819,9,10,6,9106
20811412,863,1,406,10,10,10,101010
20821948,714,7,5007,10,3,4,1034
20830881,557,7,24428,1,3,2,132
20831282,736,2,1614,10,10,8,10108
20837848,714,1,316,10,10,10,101010
20840129,632,5,2413,7,6,7,767
20840582,555,4,953,1,8,10,1810
20841255,564,6,4793,2,5,4,254
20843317,581,4,1293,4,8,9,489
20845722,611,3,952,6,9,10,6910
20849176,759,3,1585,10,9,8,1098
20849253,581,4,9622,4,8,3,483
20849577,663,3,1210,8,9,9,899
20850446,629,4,3031,7,8,6,786
20850933,561,8,4311,2,2,4,224
20855285,620,7,4782,7,3,4,734
20856745,653,5,15694,8,6,2,862
20857861,728,2,482,10,10,10,101010
20873838,620,10,3933,7,1,5,715
20877426,646,7,62054,8,3,1,831
20878409,560,4,5922,2,8,4,284
20880766,567,6,5575,2,5,4,254
20891160,586,2,602,4,10,10,41010
20896256,783,6,55892,10,5,1,1051
20900140,569,5,2052,3,6,7,367
20901553,646,6,3029,8,5,6,856
20907728,578,4,3695,4,8,5,485
20912633,564,3,68685,2,9,1,291
20913521,832,1,675,10,10,10,101010
20921318,627,3,1362,7,9,9,799
20921814,593,12,8289,5,1,3,513
20925765,578,8,8885,4,2,3,423
20926777,575,2,1620,3,10,8,3108
20937361,628,6,3700,7,5,5,755
20941293,579,4,1373,4,8,9,489
20942792,568,3,33090,3,9,2,392
20943135,556,4,1997,1,8,8,188
20944653,558,7,7644,1,3,3,133
20951877,723,4,2339,10,8,7,1087
20955370,584,7,5197,4,3,4,434
20955580,550,5,5794,1,6,4,164
20958319,578,3,44414,4,9,2,492
20960829,668,7,2305,9,3,7,937
20963979,689,3,3431,9,9,5,995
20964189,614,4,1467,6,8,9,689
20966899,637,5,3820,7,6,5,765
20970430,559,8,2637,2,2,6,226
20973437,612,3,2969,6,9,6,696
20977836,708,4,1353,9,8,9,989
20979125,697,5,1238,9,6,9,969
20983057,616,10,4429,6,1,4,614
20990119,556,9,7431,1,1,3,113
20990291,555,9,19330,1,1,2,112
20990835,577,10,10575,3,1,3,313
20990845,825,3,979,10,9,10,10910
20992152,559,8,70772,2,2,1,221
20993479,575,8,29611,3,2,2,322
20994863,637,5,1229,7,6,9,769
20995731,605,2,761,6,10,10,61010
20996991,573,5,124315,3,6,1,361
20999005,565,3,1292,2,9,9,299
21000703,598,5,42381,5,6,2,562
21001896,728,5,3071,10,6,6,1066
21002269,550,4,7645,1,8,3,183
21005179,583,6,4969,4,5,4,454
21005657,564,6,3731,2,5,5,255
21012996,615,7,2442,6,3,7,637
21014532,679,2,1495,9,10,9,9109
21015353,909,1,168,10,10,10,101010
21015410,657,4,2951,8,8,6,886
21016098,583,3,1070,4,9,9,499
21024000,582,5,4668,4,6,4,464
21036073,664,6,2021,8,5,8,858
21039470,686,2,2600,9,10,7,9107
21043202,651,3,994,8,9,10,8910
21046227,584,5,3188,4,6,6,466
21046762,693,5,5276,9,6,4,964
21047058,558,6,133229,1,5,1,151
21050169,681,2,79630,9,10,1,9101
21058348,562,9,48470,2,1,1,211
21060171,657,5,3507,8,6,5,865
21063702,579,3,1615,4,9,8,498
21064828,551,9,6515,1,1,3,113
21066374,598,5,2370,5,6,7,567
21069972,596,6,5694,5,5,4,554
21070287,760,4,1471,10,8,9,1089
21072816,565,4,1535,2,8,8,288
21073914,700,2,1167,9,10,9,9109
21079697,748,2,1382,10,10,9,10109
21080098,579,5,62055,4,6,1,461
21081768,584,5,1117,4,6,9,469
21084154,564,5,7715,2,6,3,263
21084231,674,5,1401,9,6,9,969
21085357,641,2,3482,8,10,5,8105
21085567,608,3,1859,6,9,8,698
21087552,558,6,3888,1,5,5,155
21089947,674,4,2053,9,8,7,987
21091016,607,5,7271,6,6,3,663
21091723,639,6,4474,8,5,4,854
21094242,563,6,2033,2,5,8,258
21096848,579,8,56598,4,2,1,421
21097897,553,3,72108,1,9,1,191
21101887,618,9,3893,6,1,5,615
21101896,591,5,3052,5,6,6,566
21104273,554,9,48414,1,1,1,111
21105008,556,3,38058,1,9,2,192
21107785,554,6,318595,1,5,1,151
21107861,625,3,894,7,9,10,7910
21107957,681,3,1113,9,9,9,999
21108901,620,5,3977,7,6,5,765
21109674,652,6,4210,8,5,5,855
21110142,553,7,18128,1,3,2,132
21111097,585,8,56419,4,2,1,421
21113511,597,10,2818,5,1,6,516
21114198,596,4,3727,5,8,5,585
21117023,588,8,1962,4,2,8,428
21119695,604,5,2008,6,6,8,668
21120593,599,6,3294,5,5,6,556
21121089,657,3,1049,8,9,9,899
21121308,710,4,2833,9,8,6,986
21122931,614,7,2838,6,3,6,636
21124353,578,7,4787,4,3,4,434
21126825,627,5,32769,7,6,2,762
21128342,697,3,2455,9,9,7,997
21129096,702,6,2952,9,5,6,956
21129382,577,4,1025,3,8,9,389
21129764,617,2,6839,6,10,3,6103
21130604,800,3,1793,10,9,8,1098
21132160,623,5,3253,7,6,6,766
21132723,569,5,1670,3,6,8,368
21133105,568,4,15606,3,8,2,382
21133305,573,5,2464,3,6,7,367
21135080,597,8,4593,5,2,4,524
21140740,557,7,3278,1,3,6,136
21140892,593,5,2789,5,6,6,566
21141159,561,6,37308,2,5,2,252
21142620,612,6,4386,6,5,4,654
21142648,598,8,2210,5,2,7,527
21143650,584,6,7316,4,5,3,453
21143918,595,6,3998,5,5,5,555
21146418,566,9,26326,2,1,2,212
21146685,662,3,3750,8,9,5,895
21147630,627,8,76961,7,2,1,721
21147812,549,9,31314,1,1,2,112
21148155,618,2,1023,6,10,9,6109
21149797,622,7,7467,7,3,3,733
21151200,649,7,6831,8,3,3,833
21152440,717,3,1144,10,9,9,1099
21152946,614,6,66437,6,5,1,651
21153156,594,8,3533,5,2,5,525
21153242,555,7,33498,1,3,2,132
21153624,712,3,1449,9,9,9,999
21153757,741,3,128533,10,9,1,1091
21153996,560,10,6033,2,1,4,214
21154339,677,6,41054,9,5,2,952
21154626,623,2,41351,7,10,2,7102
21155332,558,5,1882,1,6,8,168
21155952,632,3,1364,7,9,9,799
21158835,623,3,4599,7,9,4,794
21159216,561,5,2563,2,6,7,267
21159321,662,5,3770,8,6,5,865
21159894,751,4,92597,10,8,1,1081
21160190,582,4,1449,4,8,9,489
21160218,626,9,32765,7,1,2,712
21160266,628,5,66801,7,6,1,761
21160514,729,4,5468,10,8,4,1084
21160572,618,8,3140,6,2,6,626
21160715,563,9,8093,2,1,3,213
21160782,671,8,4660,9,2,4,924
21160972,714,3,1158,10,9,9,1099
